date,grade,name,type
2019-07-31,5.8,"Chicken Bone",Sport
2019-09-20,5.7,"Mild Mannered Secretary",Sport
2019-09-20,5.10a,"Pump Street",Sport
2019-10-04,5.7,"Pole Dancing",Sport
2019-11-09,5.10d,"Black Hole",Sport
2019-12-27,5.7,"Pole Dancing",Sport
2019-12-27,5.9,"Black Rain",Sport
2019-12-27,5.10c,"Devil in the White House",Sport
2019-12-27,5.8-,"Pilot Error (chicken bone right)",Sport
2019-12-27,5.7+,Vegomatic,Trad
2020-02-01,5.10c,"Devil in the White House",Sport
2020-02-15,5.7+,Vegomatic,Trad
2020-02-15,5.6,"Grandpa's Belay",Trad
2020-03-14,5.10a,"Hot Yoga",Sport
2020-03-14,5.10a,"Smooth Sailing (aka Lloyd Would Have Liked It)",Sport
2020-05-10,5.5,"Easy Hard",Trad
2020-05-10,5.6,"Head Jam",Trad
2020-05-16,5.5,"Sentinel Buttress",Trad
2020-05-16,5.6,"Head Jam",Trad
2020-05-16,5.6,Washboard,Trad
2020-05-17,5.7,"U Slot",Trad
2020-05-17,5.5,"The Great Arch",Trad
2020-05-24,5.10a,"Hot Yoga",Sport
2020-06-06,5.5,"North Ridge",Trad
2020-06-22,5.10a,"The Medallion",Trad
2020-07-12,5.10d,"The Herculean Test",Trad
2020-07-12,5.10c,"Henar Lite",Sport
2020-07-18,5.10c,"Devil in the White House",Sport
2020-07-18,5.10d,"The Herculean Test",Trad
2020-07-18,5.7,"Crackin' Up",Trad
2020-07-18,5.10c,Erocktica,Sport
2020-07-19,5.10a,"White Trash",Sport
2020-07-19,5.8,"Son of White Trash",Sport
2020-07-27,5.6,"Tee Ball",Sport
2020-07-27,5.10a,Redacted,Sport
2020-07-27,5.8+,"Iced Tee",Sport
2020-08-02,5.9,"All Gold Everything",Trad
2020-08-02,5.6,"Tee Ball",Sport
2020-08-02,5.8,"Tight Rope",Sport
2020-08-09,5.8+,Ironman,Sport
2020-08-09,5.11a,"Teflon Toes",Sport
2020-08-09,5.10c,Erocktica,Sport
2020-08-16,5.6,"My Route",Trad
2020-08-30,5.10a,"The Medallion",Trad
2020-08-30,5.7,"Flatten your Curves",Sport
2020-09-05,5.8,"Bubba Safari",Trad
2020-09-05,5.9,"Basic Bubba Crack",Trad
2020-09-06,5.6,"The Distortionist",Trad
2020-09-19,5.7+,"Hippie Dreams",Sport
2020-09-19,5.9+,"Chunko Goes Bowling",Sport
2020-09-20,5.9,"You Want It, You Got It",Sport
2020-09-20,5.10a,"Out of Mind",Trad
2020-09-26,5.9-,"The Grafenburg Crack",Trad
2020-09-27,5.8,Hysteria,Trad
2020-10-03,5.7+,"Fruit Loops",Trad
2020-10-03,5.8+,Granola,Trad
2020-10-17,5.3,"Skyline Traverse",Trad
2020-10-17,5.8,"The Burn",Trad
2020-10-18,5.5,"Southwest Buttress Variation",Trad
2020-10-24,5.10a,"Rover B. Dog",Sport
2020-10-24,5.10b,"Dutch Boy",Sport
2020-10-24,5.10c,"Huecool Junior",Sport
2020-10-31,5.5,"Entrance Crack",Trad
2020-10-31,5.5,"The Great Arch",Trad
2020-11-22,5.9+,"Frosted Flake",Trad
2020-11-27,5.10a,"Orange Oswald",Sport
2020-11-27,5.10b,"Orange Express",Sport
2020-11-27,5.8,"Jeff's Bunny Hop",Sport
2020-11-28,5.9,"New Yosemite",Trad
2020-12-06,5.4,"The Prow",Trad
2020-12-12,5.7,"U Slot",Trad
2020-12-19,5.8,Crackerjack,Trad
2020-12-19,5.5,"Cave Route",Trad
2021-01-16,5.8+,Ironman,Sport
2021-01-16,5.10b,"The Black Hole",Sport
2021-02-09,5.7+,"Glory and Consequence",Sport
2021-02-09,5.8,"Ohio Climbing",Sport
2021-02-20,5.7+,"Block Route",Trad
2021-02-20,5.5,"No Alternative",Trad
2021-03-14,5.7,"Edges to Ledges",Trad
2021-03-14,5.10a,"Lucy in the Sky with Diamonds",Trad
2021-03-20,5.8,"The Nose",Trad
2021-04-02,5.10c,"Devil in the White House",Sport
2021-04-12,5.10a,"59"" DrillBitch",Sport
2021-04-13,5.6,"Bedtime for Bonzo",Trad
2021-04-15,5.9,"Norway On My Mind",Sport
2021-05-08,5.9,"Dude on the Corner",Sport
2021-05-09,5.6,"Wailing Wall",Trad
2021-05-09,5.5,"Sentinel Buttress",Trad
2021-05-26,5.4,"Regular Route (""East Rib"")",Sport
2021-05-28,5.9,Terma,Trad
2021-05-29,5.7,"North Ridge",Trad
2021-05-30,5.7,"South Face",Trad
2021-06-02,5.10a,"13 Bolt (Ride Hard, Die Free)",Sport
2021-06-02,5.9,"Poker in the Rear",Trad
2021-06-03,5.7,"The Worm Hole",Trad
2021-06-03,5.10a,"Buddha's Belly",Sport
2021-06-05,5.10a,"King Me",Trad
2021-06-05,5.9-,"The Maiden Voyage aka The Red Dihedral",Trad
2021-07-05,5.8+,"Groover (Gaskin Finish)",Trad
2021-07-11,5.8,"Another Alternative",Trad
2021-07-11,5.5,"The Great Arch",Trad
2021-08-18,5.8,"Junior's Farm",Trad
2021-09-22,5.6,"Climbing Merit Badge",Trad
2021-09-22,5.8,"That Eight (aka Kennel Club)",Sport
2021-10-11,5.7,Bernalina,Sport
2022-02-05,5.6,"Whiskey Sour",Trad
2022-02-05,5.11a,"Old Man's Sport Route",Sport
2022-02-20,5.10a,"S Crack",Trad
2022-02-20,5.8,Flakey,Trad
2022-02-20,5.9,"5.9 Offwidth",Trad
2022-02-20,5.7,"Ramp Arete",Sport
2022-04-09,5.8,"Skull & Bones",Sport
2022-04-09,5.10a,"Play It Again",Trad
2022-04-09,5.9,"Wrestling with the Textonic",Sport
2022-04-09,5.9,Hurly-Burly,Sport
2022-04-09,5.10a,"Pontius Pilot",Sport
2022-04-15,5.7+,Novi,Sport
2022-04-15,5.7,"Over Booked",Sport
2022-04-15,5.10c,"Man Overboard",Sport
2022-04-15,5.8,"Walk the Plank",Sport
2022-04-15,5.10c,"Devil in the White House",Sport
2022-04-15,5.6,Aerophobia,Sport
2022-05-27,5.9+,"Mata Burro",Sport
2022-05-27,5.10a,ResPira,Sport
2022-05-27,5.11a,R2D2,Sport
2022-05-29,5.5,"Mauricio Mota",Sport
2022-05-29,5.6,"Vilma Arnaud",Sport
2022-05-29,5.5,Graalzinho,Sport
2022-05-29,5.6,"Formiga Atomica",Sport
2022-05-29,5.7,"Inversao Feminina",Sport
2022-05-29,5.11b,"Mico Mija",Sport
2022-05-30,5.9,"Crystal Cannibal",Sport
2022-06-01,5.8,"Diedro Pegasus",Trad
2022-06-02,5.9,K2,Trad
2022-06-05,5.10a,"Via dos Italianos",Sport
2022-06-06,5.7+,"Chamine Stop",Trad
2022-06-07,5.4,Despacito,Trad
2022-06-07,5.9+,Thanos,Trad
2022-06-29,5.10b,Helgepraten,Sport
2022-06-29,5.8,Hallingmarsjen,Sport
2022-06-30,5.10b,Hoppalong,Sport
2022-06-30,5.8,"Bakom Synger Skogene",Sport
2022-07-02,5.8,Solstikk,Trad
2022-07-02,5.8,Skyggediederet,Trad
2022-07-02,5.7,"Oye for Oye",Trad
2022-07-23,5.8,Gandalf,Trad
2022-07-24,5.10d,"Vestpillaren Direct",Trad
2022-07-25,5.8+,Gollum,Trad
2022-07-28,5.10c,"Guns N' Roses",Trad
2022-07-28,5.10a,"Gamle rev",Trad
2022-07-28,5.11a,"The Boys First Journey at Sea",Trad
2022-07-30,5.10a,"Tromso ekspressen",Trad
2022-07-30,5.8,Gandalf,Trad
2022-07-31,5.10a,"There Is To Do",Trad
2022-07-31,5.8,"Bare Blabaer",Trad
2022-08-02,5.10c,Englevinger,Trad
2022-09-03,5.7,"Pleasant Overhangs",Trad
2022-09-03,5.6,Debbie,Trad
2022-09-03,5.7,Banana,Trad
2022-09-25,5.8,"Buzzard's Breath",Sport
2022-09-25,5.10c,"Too Old to Rock and Roll",Sport
2022-09-25,5.10a,Casablanca,Sport
2022-09-25,5.10b,"Venus Scribner",Sport
2022-09-25,5.8,"Pillar Assault",Sport
2022-09-25,5.9+,"Orange Peel",Sport
2022-09-25,5.11a,Butterfingers,Sport
2022-09-26,5.7+,"Zoo View",Trad
2022-09-26,5.3,Hopscotch,Trad
2022-10-08,5.10c,"Too Old to Rock and Roll",Sport
2022-10-08,5.10c,"Devil in the White House",Sport
2022-10-08,5.10a,Casablanca,Sport
2022-10-08,5.8+,"True Grits",Sport
2022-10-20,5.10a,"The Rico Suave Arete aka Rico Suave",Sport
2022-10-20,5.9+,"Second Thoughts",Trad
2022-10-20,5.7,"Sand in My Crack (Cuddle Monkey)",Trad
2022-10-20,5.10a,"The Rico Suave Arete aka Rico Suave",Sport
2022-10-21,5.7+,"Hippie Dreams",Sport
2022-10-21,5.10c,"Baby Has a Bolt Gun",Sport
2022-10-22,5.10a,"Quick Robin, to the Batcrack!",Trad
2022-10-22,5.10b,"Rod Serling Crack",Trad
2022-10-22,5.10b,"Burning Calves",Trad
2022-10-23,5.11b,"Overhang Hangover",Sport
2022-10-23,5.8,"Pillar Assault",Sport
2022-10-23,5.8,"Pillar Assault",Sport
2022-10-29,5.7+,"Block Route",Trad
2022-10-29,5.5,"The Great Arch",Trad
2022-11-12,5.10a,Harpoon,Trad
2022-11-12,5.11a,"Anguish of Captain Bligh",Trad
2022-11-12,5.8,Boardwalk,Trad
2022-11-13,5.9+,"Blast in Black",Sport
2022-12-05,5.8,"Sunny Day",Sport
2022-12-05,5.8,"Sunny Day",Sport
2022-12-05,5.11b,Quickdraw,Sport
2022-12-09,5.8,"Kish Dish",Sport
2022-12-09,5.10b,"Barbs World",Sport
2022-12-09,5.10b,"Barbs World",Sport
2022-12-12,5.7+,"Flight Time",Sport
2022-12-12,5.10b,"Crimps and Slopers",Sport
2022-12-12,5.10d,"Black Hole",Sport
2022-12-12,5.11b,Hardman,Sport
2022-12-12,5.9+,"The Twins Right",Sport
2022-12-12,5.7,"Left Of Time",Sport
2022-12-19,5.7+,Caterpillar,Trad
2022-12-19,5.8,"Ooga Chocka",Trad
2022-12-19,5.9,"The Dish",Trad
2022-12-30,5.10b,"Grace Under Pressure",Trad
2023-01-02,5.11a,"Voodoo Child",Sport
2023-01-02,5.11a,"Voodoo Child",Sport
2023-01-15,5.11c,"Any Major Dude",Sport
2023-01-16,5.10b,Bullistics,Sport
2023-01-16,5.7,"Left Of Time",Sport
2023-01-28,5.8,"The Pulpit",Trad
2023-02-05,5.10c,"Devil in the White House",Sport
2023-02-05,5.7+,Novi,Sport
2023-02-18,5.7+,"5.7 Corner",Trad
2023-02-18,5.10d,"I'll Be Danned",Sport
2023-02-18,5.8,"Kish Dish",Sport
2023-02-18,5.10b,"Pilot's License",Sport
2023-02-19,5.10b,"DC Comics",Sport
2023-02-19,5.10a,"Green Arrow",Sport
2023-02-26,5.8,Yardarm,Trad
2023-02-26,5.5,"Entrance Crack",Trad
2023-03-11,5.3,"Caver's Route",Trad
2023-03-13,5.11a,"Air Ride Equipped",Sport
2023-03-13,5.8-,"The Bee's Business",Sport
2023-03-13,5.9+,"Stay Off the Radio Jeff!",Sport
2023-03-14,5.10a,"Rock Wars",Trad
2023-03-14,5.9,Autumn,Trad
2023-03-14,5.8+,Mailbox,Trad
2023-03-15,5.7+,"Environmental Impact",Trad
2023-04-06,5.9-,"Air Show",Trad
2023-04-23,5.8-,"Raise Hell",Trad
2023-05-11,5.5,"Exploratory 5.5",Trad
2023-05-12,5.8-,"White Lightning",Trad
2023-05-13,5.6,"The Daddy",Trad
2023-05-18,5.8,"Ye Gods & Little Fishes",Trad
2023-05-18,5.7,Soler,Trad
2023-05-20,5.10a,"Marshall's Madness - Crack of Dawn",Trad
2023-05-20,5.2,"Old Ladies Route",Trad
2023-05-21,5.8,"Fear of Flying",Trad
2023-05-23,5.10a,"Madmen Only",Trad
2023-05-23,5.10a,Castor,Trad
2023-05-23,5.7,"500 Pound Flakeout",Trad
2023-05-24,5.6,"Roy Gap Chimney's",Trad
2023-05-30,5.9,Directissima,Trad
2023-05-30,5.9,"Bonnie's Roof",Trad
2023-05-30,5.9,"Ants' Line",Trad
2023-06-03,5.9,"Snake Charmer",Trad
2023-06-03,5.9,"The Gong Show",Trad
2023-06-04,5.10a,TR,Trad
2023-06-04,5.9,"Slim Pickins",Trad
2023-06-05,5.9,"Bloody Mary",Trad
2023-06-05,5.10b,"The Fastest Gun",Trad
2023-06-07,5.10a,"Goofer's Delight",Trad
2023-06-07,5.11d,"The Prow",Trad
2023-06-08,5.8,"Wonder Wall",Trad
2023-07-07,5.7,"Charlotte's Crack",Trad
2023-07-12,5.7,"Whitney Gilman Ridge",Trad
2023-07-17,5.9,"Rough Rhino",Sport
2023-07-17,5.9,"Short Shagg",Sport
2023-07-24,5.5,"Standard Route",Trad
2023-07-25,5.9,"Bird's Nest",Trad
2023-07-25,5.11a,Recluse,Trad
2023-08-11,5.6,"Thin Air",Trad
2023-08-15,5.10b,"Autumn Arch",Sport
2023-08-15,5.11b,"Expose'",Sport
2023-08-15,5.5,"Cruizin' South",Sport
2023-08-17,5.2,"Old Man's Route",Trad
2023-08-27,5.7,"Crackin' Up",Trad
2023-08-29,5.5,"Big Jugs",Trad
2023-08-29,5.5,"Sentinel Buttress",Trad
2023-09-03,5.11a,"Shredded Wheat",Trad
2023-09-05,5.10b,"The Devil Wears Prana",Sport
2023-09-08,5.5,"Easy Hard",Trad
2023-09-16,5.9,"Dude on the Corner",Sport
2023-09-23,5.10a,"Prime Rib",Trad
2023-09-23,5.9,"19'-hexanoyloxyfucoxanthin",Trad
2023-10-01,5.9,"Two For One",Trad
2023-10-19,5.9,"New Yosemite",Trad
2023-10-20,5.11b,"Process of Elimination",Sport
2023-10-21,5.9,"Ritz Cracker",Trad
2023-10-21,5.10a,"Triple Treat",Trad
2023-10-21,5.10b,Springboard,Trad
2023-10-21,5.9,"Two Bag Face",Trad
2023-10-30,5.5,"Sentinel Buttress",Trad
2023-11-03,5.5,"The Great Arch",Trad
2023-11-03,5.7,"U Slot",Trad
2023-11-12,5.7,"U Slot",Trad
2023-11-12,5.5,"The Great Arch",Trad
2023-11-18,5.10b,Vermin,Sport
2023-11-18,5.11a,"Voodoo Child",Sport
2023-11-18,5.10a,"Dimpsty Dumpster",Sport
2023-11-18,5.10a,"Red Headed Stepchild",Trad
2023-11-18,5.8,"Son of White Trash",Sport
2023-12-09,5.7,"Crackin' Up",Trad
2023-12-15,5.7,Outhouse,Trad
2024-01-08,5.10b,"Sombreros from Snowflake",Sport
2024-01-08,5.10a,"Postcards to Pinetop",Sport
2024-01-08,5.11a,Swifting,Sport
2024-01-10,5.7,"Four Course Meal",Trad
2024-01-13,5.7,Buissonier,Trad
2024-01-13,5.9,"Sexy Grandma",Sport
2024-01-28,5.5,"Tree Root",Trad
2024-01-28,5.7,"Ending Crack",Trad
2024-02-03,5.7+,Birdland,Trad
2024-02-11,5.8,"Knifeblade Crack",Trad
2024-02-11,5.9,"Route 1",Trad
2024-02-11,5.6,"Random 5.6",Trad
2024-02-11,5.6,"Random 5.6",Trad
2024-02-13,5.7,"Crescent Crack",Trad
2024-02-13,5.9,"The Coffin",Trad
2024-02-15,5.8,"West Crack",Trad
2024-03-04,5.7,"North Ridge",Trad
2024-03-13,5.6,"Candy Corner",Trad
2024-03-13,5.4,"Totem (p1 only)",Trad
2024-03-14,5.4,"Humphrey's Head",Trad
2024-03-16,5.7,"Le Gourmet Direct",Trad
2024-03-16,5.6,"Critter Crack",Trad
2024-03-16,5.4,"Le Gourmet",Trad
2024-03-18,5.4,"Ecstasy Junior",Trad
2024-03-22,5.5,"Southwest Buttress Variation",Trad
2024-03-24,5.7,"Crispy Critter",Trad
2024-03-24,5.7,"West Pole",Trad
2024-03-26,5.4,"Conn's West",Trad
2024-03-27,5.10a,"License to Drill",Sport
2024-03-27,5.10c,"Never Say Never",Sport
2024-03-27,5.7,Abandoned,Sport
2024-03-27,5.10b,Dominion,Sport
2024-03-27,5.8,Nameless,Sport
2024-03-27,5.7,Abandoned,Sport
2024-03-31,5.9,"Frosted Flake",Trad
2024-03-31,5.6,"Dirty Old Man",Trad
2024-04-06,5.4,"Up and Coming",Trad
2024-04-06,5.6,"Roy Gap Chimney's",Trad
